PARAM,AIRPORTS,LOOKAHEAD,DATA,CONFIG_SUPPORT,EPOCHS,NUMBER_TRIALS,PATIENCE
245,kjfk,1,PD+SM,0,200,50,30
246,kmem,1,PD+SM,0,200,50,30
247,kmia,1,PD+SM,0,200,50,30
248,kord,1,PD+SM,0,200,50,30
249,kphx,1,PD+SM,0,200,50,30
250,ksea,1,PD+SM,0,200,50,30
251,katl,2,PD+SM,0,200,50,30
252,kclt,2,PD+SM,0,200,50,30
253,kden,2,PD+SM,0,200,50,30
254,kdfw,2,PD+SM,0,200,50,30
255,kjfk,2,PD+SM,0,200,50,30
256,kmem,2,PD+SM,0,200,50,30
257,kmia,2,PD+SM,0,200,50,30
258,kord,2,PD+SM,0,200,50,30
259,kphx,2,PD+SM,0,200,50,30
260,ksea,2,PD+SM,0,200,50,30
261,katl,3,PD+SM,0,200,50,30
262,kclt,3,PD+SM,0,200,50,30
263,kden,3,PD+SM,0,200,50,30
264,kdfw,3,PD+SM,0,200,50,30
265,kjfk,3,PD+SM,0,200,50,30
266,kmem,3,PD+SM,0,200,50,30
267,kmia,3,PD+SM,0,200,50,30
268,kord,3,PD+SM,0,200,50,30
269,kphx,3,PD+SM,0,200,50,30
270,ksea,3,PD+SM,0,200,50,30
271,katl,4,PD+SM,0,200,50,30
272,kclt,4,PD+SM,0,200,50,30
273,kden,4,PD+SM,0,200,50,30
274,kdfw,4,PD+SM,0,200,50,30
275,kjfk,4,PD+SM,0,200,50,30
276,kmem,4,PD+SM,0,200,50,30
277,kmia,4,PD+SM,0,200,50,30
278,kord,4,PD+SM,0,200,50,30
279,kphx,4,PD+SM,0,200,50,30
280,ksea,4,PD+SM,0,200,50,30
281,katl,5,PD+SM,0,200,50,30
282,kclt,5,PD+SM,0,200,50,30
283,kden,5,PD+SM,0,200,50,30
284,kdfw,5,PD+SM,0,200,50,30
285,kjfk,5,PD+SM,0,200,50,30
286,kmem,5,PD+SM,0,200,50,30
287,kmia,5,PD+SM,0,200,50,30
288,kord,5,PD+SM,0,200,50,30
289,kphx,5,PD+SM,0,200,50,30
290,ksea,5,PD+SM,0,200,50,30
291,katl,6,PD+SM,0,200,50,30
292,kclt,6,PD+SM,0,200,50,30
293,kden,6,PD+SM,0,200,50,30
294,kdfw,6,PD+SM,0,200,50,30
295,kjfk,6,PD+SM,0,200,50,30
296,kmem,6,PD+SM,0,200,50,30
297,kmia,6,PD+SM,0,200,50,30
298,kord,6,PD+SM,0,200,50,30
299,kphx,6,PD+SM,0,200,50,30
300,ksea,6,PD+SM,0,200,50,30
301,katl,7,PD+SM,0,200,50,30
302,kclt,7,PD+SM,0,200,50,30
303,kden,7,PD+SM,0,200,50,30
304,kdfw,7,PD+SM,0,200,50,30
305,kjfk,7,PD+SM,0,200,50,30
306,kmem,7,PD+SM,0,200,50,30
307,kmia,7,PD+SM,0,200,50,30
308,kord,7,PD+SM,0,200,50,30
309,kphx,7,PD+SM,0,200,50,30
310,ksea,7,PD+SM,0,200,50,30
311,katl,8,PD+SM,0,200,50,30
312,kclt,8,PD+SM,0,200,50,30
313,kden,8,PD+SM,0,200,50,30
314,kdfw,8,PD+SM,0,200,50,30
315,kjfk,8,PD+SM,0,200,50,30
316,kmem,8,PD+SM,0,200,50,30
317,kmia,8,PD+SM,0,200,50,30
318,kord,8,PD+SM,0,200,50,30
319,kphx,8,PD+SM,0,200,50,30
320,ksea,8,PD+SM,0,200,50,30
321,katl,9,PD+SM,0,200,50,30
322,kclt,9,PD+SM,0,200,50,30
323,kden,9,PD+SM,0,200,50,30
324,kdfw,9,PD+SM,0,200,50,30
325,kjfk,9,PD+SM,0,200,50,30
326,kmem,9,PD+SM,0,200,50,30
327,kmia,9,PD+SM,0,200,50,30
328,kord,9,PD+SM,0,200,50,30
329,kphx,9,PD+SM,0,200,50,30
330,ksea,9,PD+SM,0,200,50,30
331,katl,10,PD+SM,0,200,50,30
332,kclt,10,PD+SM,0,200,50,30
333,kden,10,PD+SM,0,200,50,30
334,kdfw,10,PD+SM,0,200,50,30
335,kjfk,10,PD+SM,0,200,50,30
336,kmem,10,PD+SM,0,200,50,30
337,kmia,10,PD+SM,0,200,50,30
338,kord,10,PD+SM,0,200,50,30
339,kphx,10,PD+SM,0,200,50,30
340,ksea,10,PD+SM,0,200,50,30
341,katl,11,PD+SM,0,200,50,30
342,kclt,11,PD+SM,0,200,50,30
343,kden,11,PD+SM,0,200,50,30
344,kdfw,11,PD+SM,0,200,50,30
345,kjfk,11,PD+SM,0,200,50,30
346,kmem,11,PD+SM,0,200,50,30
347,kmia,11,PD+SM,0,200,50,30
348,kord,11,PD+SM,0,200,50,30
349,kphx,11,PD+SM,0,200,50,30
350,ksea,11,PD+SM,0,200,50,30
351,katl,12,PD+SM,0,200,50,30
352,kclt,12,PD+SM,0,200,50,30
353,kden,12,PD+SM,0,200,50,30
354,kdfw,12,PD+SM,0,200,50,30
355,kjfk,12,PD+SM,0,200,50,30
356,kmem,12,PD+SM,0,200,50,30
357,kmia,12,PD+SM,0,200,50,30
358,kord,12,PD+SM,0,200,50,30
359,kphx,12,PD+SM,0,200,50,30
360,ksea,12,PD+SM,0,200,50,30
361,katl,1,PD,1,200,50,30
362,kclt,1,PD,1,200,50,30
363,kden,1,PD,1,200,50,30
364,kdfw,1,PD,1,200,50,30
365,kjfk,1,PD,1,200,50,30
366,kmem,1,PD,1,200,50,30
367,kmia,1,PD,1,200,50,30
368,kord,1,PD,1,200,50,30
369,kphx,1,PD,1,200,50,30
370,ksea,1,PD,1,200,50,30
371,katl,2,PD,1,200,50,30
372,kclt,2,PD,1,200,50,30
373,kden,2,PD,1,200,50,30
374,kdfw,2,PD,1,200,50,30
375,kjfk,2,PD,1,200,50,30
376,kmem,2,PD,1,200,50,30
377,kmia,2,PD,1,200,50,30
378,kord,2,PD,1,200,50,30
379,kphx,2,PD,1,200,50,30
380,ksea,2,PD,1,200,50,30
381,katl,3,PD,1,200,50,30
382,kclt,3,PD,1,200,50,30
383,kden,3,PD,1,200,50,30
384,kdfw,3,PD,1,200,50,30
385,kjfk,3,PD,1,200,50,30
386,kmem,3,PD,1,200,50,30
387,kmia,3,PD,1,200,50,30
388,kord,3,PD,1,200,50,30
389,kphx,3,PD,1,200,50,30
390,ksea,3,PD,1,200,50,30
391,katl,4,PD,1,200,50,30
392,kclt,4,PD,1,200,50,30
393,kden,4,PD,1,200,50,30
394,kdfw,4,PD,1,200,50,30
395,kjfk,4,PD,1,200,50,30
396,kmem,4,PD,1,200,50,30
397,kmia,4,PD,1,200,50,30
398,kord,4,PD,1,200,50,30
399,kphx,4,PD,1,200,50,30
400,ksea,4,PD,1,200,50,30
401,katl,5,PD,1,200,50,30
402,kclt,5,PD,1,200,50,30
403,kden,5,PD,1,200,50,30
404,kdfw,5,PD,1,200,50,30
405,kjfk,5,PD,1,200,50,30
406,kmem,5,PD,1,200,50,30
407,kmia,5,PD,1,200,50,30
408,kord,5,PD,1,200,50,30
409,kphx,5,PD,1,200,50,30
410,ksea,5,PD,1,200,50,30
411,katl,6,PD,1,200,50,30
412,kclt,6,PD,1,200,50,30
413,kden,6,PD,1,200,50,30
414,kdfw,6,PD,1,200,50,30
415,kjfk,6,PD,1,200,50,30
416,kmem,6,PD,1,200,50,30
417,kmia,6,PD,1,200,50,30
418,kord,6,PD,1,200,50,30
419,kphx,6,PD,1,200,50,30
420,ksea,6,PD,1,200,50,30
421,katl,7,PD,1,200,50,30
422,kclt,7,PD,1,200,50,30
423,kden,7,PD,1,200,50,30
424,kdfw,7,PD,1,200,50,30
425,kjfk,7,PD,1,200,50,30
426,kmem,7,PD,1,200,50,30
427,kmia,7,PD,1,200,50,30
428,kord,7,PD,1,200,50,30
429,kphx,7,PD,1,200,50,30
430,ksea,7,PD,1,200,50,30
431,katl,8,PD,1,200,50,30
432,kclt,8,PD,1,200,50,30
433,kden,8,PD,1,200,50,30
434,kdfw,8,PD,1,200,50,30
435,kjfk,8,PD,1,200,50,30
436,kmem,8,PD,1,200,50,30
437,kmia,8,PD,1,200,50,30
438,kord,8,PD,1,200,50,30
439,kphx,8,PD,1,200,50,30
440,ksea,8,PD,1,200,50,30
441,katl,9,PD,1,200,50,30
442,kclt,9,PD,1,200,50,30
443,kden,9,PD,1,200,50,30
444,kdfw,9,PD,1,200,50,30
445,kjfk,9,PD,1,200,50,30
446,kmem,9,PD,1,200,50,30
447,kmia,9,PD,1,200,50,30
448,kord,9,PD,1,200,50,30
449,kphx,9,PD,1,200,50,30
450,ksea,9,PD,1,200,50,30
451,katl,10,PD,1,200,50,30
452,kclt,10,PD,1,200,50,30
453,kden,10,PD,1,200,50,30
454,kdfw,10,PD,1,200,50,30
455,kjfk,10,PD,1,200,50,30
456,kmem,10,PD,1,200,50,30
457,kmia,10,PD,1,200,50,30
458,kord,10,PD,1,200,50,30
459,kphx,10,PD,1,200,50,30
460,ksea,10,PD,1,200,50,30
461,katl,11,PD,1,200,50,30
462,kclt,11,PD,1,200,50,30
463,kden,11,PD,1,200,50,30
464,kdfw,11,PD,1,200,50,30
465,kjfk,11,PD,1,200,50,30
466,kmem,11,PD,1,200,50,30
467,kmia,11,PD,1,200,50,30
468,kord,11,PD,1,200,50,30
469,kphx,11,PD,1,200,50,30
470,ksea,11,PD,1,200,50,30
471,katl,12,PD,1,200,50,30
472,kclt,12,PD,1,200,50,30
473,kden,12,PD,1,200,50,30
474,kdfw,12,PD,1,200,50,30
475,kjfk,12,PD,1,200,50,30
476,kmem,12,PD,1,200,50,30
477,kmia,12,PD,1,200,50,30
478,kord,12,PD,1,200,50,30
479,kphx,12,PD,1,200,50,30
480,ksea,12,PD,1,200,50,30
481,katl,1,SM,1,200,50,30
482,kclt,1,SM,1,200,50,30
483,kden,1,SM,1,200,50,30
484,kdfw,1,SM,1,200,50,30
485,kjfk,1,SM,1,200,50,30
486,kmem,1,SM,1,200,50,30
487,kmia,1,SM,1,200,50,30
488,kord,1,SM,1,200,50,30
489,kphx,1,SM,1,200,50,30
490,ksea,1,SM,1,200,50,30
491,katl,2,SM,1,200,50,30
492,kclt,2,SM,1,200,50,30
493,kden,2,SM,1,200,50,30
494,kdfw,2,SM,1,200,50,30
495,kjfk,2,SM,1,200,50,30
496,kmem,2,SM,1,200,50,30
497,kmia,2,SM,1,200,50,30
498,kord,2,SM,1,200,50,30
499,kphx,2,SM,1,200,50,30
500,ksea,2,SM,1,200,50,30
501,katl,3,SM,1,200,50,30
502,kclt,3,SM,1,200,50,30
503,kden,3,SM,1,200,50,30
504,kdfw,3,SM,1,200,50,30
505,kjfk,3,SM,1,200,50,30
506,kmem,3,SM,1,200,50,30
507,kmia,3,SM,1,200,50,30
508,kord,3,SM,1,200,50,30
509,kphx,3,SM,1,200,50,30
510,ksea,3,SM,1,200,50,30
511,katl,4,SM,1,200,50,30
512,kclt,4,SM,1,200,50,30
513,kden,4,SM,1,200,50,30
514,kdfw,4,SM,1,200,50,30
515,kjfk,4,SM,1,200,50,30
516,kmem,4,SM,1,200,50,30
517,kmia,4,SM,1,200,50,30
518,kord,4,SM,1,200,50,30
519,kphx,4,SM,1,200,50,30
520,ksea,4,SM,1,200,50,30
521,katl,5,SM,1,200,50,30
522,kclt,5,SM,1,200,50,30
523,kden,5,SM,1,200,50,30
524,kdfw,5,SM,1,200,50,30
525,kjfk,5,SM,1,200,50,30
526,kmem,5,SM,1,200,50,30
527,kmia,5,SM,1,200,50,30
528,kord,5,SM,1,200,50,30
529,kphx,5,SM,1,200,50,30
530,ksea,5,SM,1,200,50,30
531,katl,6,SM,1,200,50,30
532,kclt,6,SM,1,200,50,30
533,kden,6,SM,1,200,50,30
534,kdfw,6,SM,1,200,50,30
535,kjfk,6,SM,1,200,50,30
536,kmem,6,SM,1,200,50,30
537,kmia,6,SM,1,200,50,30
538,kord,6,SM,1,200,50,30
539,kphx,6,SM,1,200,50,30
540,ksea,6,SM,1,200,50,30
541,katl,7,SM,1,200,50,30
542,kclt,7,SM,1,200,50,30
543,kden,7,SM,1,200,50,30
544,kdfw,7,SM,1,200,50,30
545,kjfk,7,SM,1,200,50,30
546,kmem,7,SM,1,200,50,30
547,kmia,7,SM,1,200,50,30
548,kord,7,SM,1,200,50,30
549,kphx,7,SM,1,200,50,30
550,ksea,7,SM,1,200,50,30
551,katl,8,SM,1,200,50,30
552,kclt,8,SM,1,200,50,30
553,kden,8,SM,1,200,50,30
554,kdfw,8,SM,1,200,50,30
555,kjfk,8,SM,1,200,50,30
556,kmem,8,SM,1,200,50,30
557,kmia,8,SM,1,200,50,30
558,kord,8,SM,1,200,50,30
559,kphx,8,SM,1,200,50,30
560,ksea,8,SM,1,200,50,30
561,katl,9,SM,1,200,50,30
562,kclt,9,SM,1,200,50,30
563,kden,9,SM,1,200,50,30
564,kdfw,9,SM,1,200,50,30
565,kjfk,9,SM,1,200,50,30
566,kmem,9,SM,1,200,50,30
567,kmia,9,SM,1,200,50,30
568,kord,9,SM,1,200,50,30
569,kphx,9,SM,1,200,50,30
570,ksea,9,SM,1,200,50,30
571,katl,10,SM,1,200,50,30
572,kclt,10,SM,1,200,50,30
573,kden,10,SM,1,200,50,30
574,kdfw,10,SM,1,200,50,30
575,kjfk,10,SM,1,200,50,30
576,kmem,10,SM,1,200,50,30
577,kmia,10,SM,1,200,50,30
578,kord,10,SM,1,200,50,30
579,kphx,10,SM,1,200,50,30
580,ksea,10,SM,1,200,50,30
581,katl,11,SM,1,200,50,30
582,kclt,11,SM,1,200,50,30
583,kden,11,SM,1,200,50,30
584,kdfw,11,SM,1,200,50,30
585,kjfk,11,SM,1,200,50,30
586,kmem,11,SM,1,200,50,30
587,kmia,11,SM,1,200,50,30
588,kord,11,SM,1,200,50,30
589,kphx,11,SM,1,200,50,30
590,ksea,11,SM,1,200,50,30
591,katl,12,SM,1,200,50,30
592,kclt,12,SM,1,200,50,30
593,kden,12,SM,1,200,50,30
594,kdfw,12,SM,1,200,50,30
595,kjfk,12,SM,1,200,50,30
596,kmem,12,SM,1,200,50,30
597,kmia,12,SM,1,200,50,30
598,kord,12,SM,1,200,50,30
599,kphx,12,SM,1,200,50,30
600,ksea,12,SM,1,200,50,30
601,katl,1,PD+SM,1,200,50,30
602,kclt,1,PD+SM,1,200,50,30
603,kden,1,PD+SM,1,200,50,30
604,kdfw,1,PD+SM,1,200,50,30
605,kjfk,1,PD+SM,1,200,50,30
606,kmem,1,PD+SM,1,200,50,30
607,kmia,1,PD+SM,1,200,50,30
608,kord,1,PD+SM,1,200,50,30
609,kphx,1,PD+SM,1,200,50,30
610,ksea,1,PD+SM,1,200,50,30
611,katl,2,PD+SM,1,200,50,30
612,kclt,2,PD+SM,1,200,50,30
613,kden,2,PD+SM,1,200,50,30
614,kdfw,2,PD+SM,1,200,50,30
615,kjfk,2,PD+SM,1,200,50,30
616,kmem,2,PD+SM,1,200,50,30
617,kmia,2,PD+SM,1,200,50,30
618,kord,2,PD+SM,1,200,50,30
619,kphx,2,PD+SM,1,200,50,30
620,ksea,2,PD+SM,1,200,50,30
621,katl,3,PD+SM,1,200,50,30
622,kclt,3,PD+SM,1,200,50,30
623,kden,3,PD+SM,1,200,50,30
624,kdfw,3,PD+SM,1,200,50,30
625,kjfk,3,PD+SM,1,200,50,30
626,kmem,3,PD+SM,1,200,50,30
627,kmia,3,PD+SM,1,200,50,30
628,kord,3,PD+SM,1,200,50,30
629,kphx,3,PD+SM,1,200,50,30
630,ksea,3,PD+SM,1,200,50,30
631,katl,4,PD+SM,1,200,50,30
632,kclt,4,PD+SM,1,200,50,30
633,kden,4,PD+SM,1,200,50,30
634,kdfw,4,PD+SM,1,200,50,30
635,kjfk,4,PD+SM,1,200,50,30
636,kmem,4,PD+SM,1,200,50,30
637,kmia,4,PD+SM,1,200,50,30
638,kord,4,PD+SM,1,200,50,30
639,kphx,4,PD+SM,1,200,50,30
640,ksea,4,PD+SM,1,200,50,30
641,katl,5,PD+SM,1,200,50,30
642,kclt,5,PD+SM,1,200,50,30
643,kden,5,PD+SM,1,200,50,30
644,kdfw,5,PD+SM,1,200,50,30
645,kjfk,5,PD+SM,1,200,50,30
646,kmem,5,PD+SM,1,200,50,30
647,kmia,5,PD+SM,1,200,50,30
648,kord,5,PD+SM,1,200,50,30
649,kphx,5,PD+SM,1,200,50,30
650,ksea,5,PD+SM,1,200,50,30
651,katl,6,PD+SM,1,200,50,30
652,kclt,6,PD+SM,1,200,50,30
653,kden,6,PD+SM,1,200,50,30
654,kdfw,6,PD+SM,1,200,50,30
655,kjfk,6,PD+SM,1,200,50,30
656,kmem,6,PD+SM,1,200,50,30
657,kmia,6,PD+SM,1,200,50,30
658,kord,6,PD+SM,1,200,50,30
659,kphx,6,PD+SM,1,200,50,30
660,ksea,6,PD+SM,1,200,50,30
661,katl,7,PD+SM,1,200,50,30
662,kclt,7,PD+SM,1,200,50,30
663,kden,7,PD+SM,1,200,50,30
664,kdfw,7,PD+SM,1,200,50,30
665,kjfk,7,PD+SM,1,200,50,30
666,kmem,7,PD+SM,1,200,50,30
667,kmia,7,PD+SM,1,200,50,30
668,kord,7,PD+SM,1,200,50,30
669,kphx,7,PD+SM,1,200,50,30
670,ksea,7,PD+SM,1,200,50,30
671,katl,8,PD+SM,1,200,50,30
672,kclt,8,PD+SM,1,200,50,30
673,kden,8,PD+SM,1,200,50,30
674,kdfw,8,PD+SM,1,200,50,30
675,kjfk,8,PD+SM,1,200,50,30
676,kmem,8,PD+SM,1,200,50,30
677,kmia,8,PD+SM,1,200,50,30
678,kord,8,PD+SM,1,200,50,30
679,kphx,8,PD+SM,1,200,50,30
680,ksea,8,PD+SM,1,200,50,30
681,katl,9,PD+SM,1,200,50,30
682,kclt,9,PD+SM,1,200,50,30
683,kden,9,PD+SM,1,200,50,30
684,kdfw,9,PD+SM,1,200,50,30
685,kjfk,9,PD+SM,1,200,50,30
686,kmem,9,PD+SM,1,200,50,30
687,kmia,9,PD+SM,1,200,50,30
688,kord,9,PD+SM,1,200,50,30
689,kphx,9,PD+SM,1,200,50,30
690,ksea,9,PD+SM,1,200,50,30
691,katl,10,PD+SM,1,200,50,30
692,kclt,10,PD+SM,1,200,50,30
693,kden,10,PD+SM,1,200,50,30
694,kdfw,10,PD+SM,1,200,50,30
695,kjfk,10,PD+SM,1,200,50,30
696,kmem,10,PD+SM,1,200,50,30
697,kmia,10,PD+SM,1,200,50,30
698,kord,10,PD+SM,1,200,50,30
699,kphx,10,PD+SM,1,200,50,30
